transaction_id,customer_id,transaction_amount,transaction_type,transaction_date,country_origin,destination_country,is_flagged
T00001,C2824,1348.04,Online,2023-05-06,UAE,UK,No
T00002,C2679,33867.3,UPI,2023-02-14,Brazil,Russia,Yes
T00003,C1520,1586.88,Wire,2023-04-30,Germany,Brazil,No
T00004,C1434,28106.13,Crypto,2023-11-29,Germany,Russia,Yes
T00005,C4611,22515.53,Online,2024-02-19,India,UK,No
T00006,C7924,17078.5,Wire,2023-04-21,Nigeria,USA,Yes
T00007,C2519,19058.37,Online,2024-03-09,Nigeria,Brazil,Yes
T00008,C5333,40375.7,Crypto,2023-08-24,Germany,USA,Yes
T00009,C7201,4032.13,Online,2024-02-29,Brazil,Nigeria,No
T00010,C4150,35258.13,Cash,2023-12-05,UAE,Singapore,Yes
T00011,C2307,42780.35,Cash,2023-07-14,Singapore,China,Yes
T00012,C6977,8216.44,Online,2023-04-18,Singapore,USA,No
T00013,C3803,26753.58,Wire,2023-03-25,China,Russia,Yes
T00014,C5422,49477.22,Crypto,2023-12-19,Germany,UAE,Yes
T00015,C6313,42158.31,Cash,2023-04-28,India,Nigeria,Yes
T00016,C7572,13460.27,Wire,2023-10-18,Nigeria,UAE,Yes
T00017,C9179,19842.03,Crypto,2023-08-23,UK,Singapore,Yes
T00018,C3287,12406.71,UPI,2023-10-03,Singapore,Brazil,No
T00019,C8019,44901.36,Cheque,2023-07-05,UAE,UK,Yes
T00020,C9348,24726.44,Cash,2024-03-16,USA,UK,No
T00021,C3621,39624.76,Cheque,2023-11-02,USA,Russia,Yes
T00022,C7252,29834.83,Cheque,2023-09-28,Singapore,Germany,Yes
T00023,C1188,34046.14,Cash,2023-12-16,Germany,Singapore,Yes
T00024,C6573,5666.45,Cheque,2023-03-22,China,India,No
T00025,C5315,48597.22,Wire,2023-09-17,USA,Singapore,Yes
T00026,C9317,30487.61,Wire,2023-07-11,UK,Germany,Yes
T00027,C9689,45932.83,UPI,2023-06-15,China,India,Yes
T00028,C2832,46462.02,Online,2023-05-03,India,UAE,Yes
T00029,C2290,4374.11,Cheque,2024-02-22,USA,Germany,No
